,StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,ExternalReference,DistributionChannel,UserLanguage,gender,Q10_6_TEXT,age,years_programming,years_javascript,num_crs_per_week,education,pct_men,employment,Q34_4_TEXT,attn_app,attn_gender,attn_company,attn_name,gender_shown,Create New Field or Choose From Dropdown...,comment_1_line,comment_1_type,comment_1_text,comment_2_line,comment_2_type,comment_2_text,comment_3_line,comment_3_type,comment_3_text,comment_4_line,comment_4_type,comment_4_text,comment_5_line,comment_5_type,comment_5_text,comment_6_line,comment_6_type,comment_6_text,comment_7_line,comment_7_type,comment_7_text,comment_8_line,comment_8_type,comment_8_text,comment_9_line,comment_9_type,comment_9_text,comment_10_line,comment_10_type,comment_10_text,comment_11_line,comment_11_type,comment_11_text,comment_12_line,comment_12_type,comment_12_text,comment_13_line,comment_13_type,comment_13_text,comment_14_line,comment_14_type,comment_14_text,comment_15_line,comment_15_type,comment_15_text,comment_16_line,comment_16_type,comment_16_text,comment_17_line,comment_17_type,comment_17_text,comment_18_line,comment_18_type,comment_18_text,comment_19_line,comment_19_type,comment_19_text,comment_20_line,comment_20_type,comment_20_text,code_quality,comment_1_sentiment,comment_1_subjectivity,comment_2_sentiment,comment_2_subjectivity,comment_3_sentiment,comment_3_subjectivity,comment_4_sentiment,comment_4_subjectivity,comment_5_sentiment,comment_5_subjectivity,comment_6_sentiment,comment_6_subjectivity,comment_7_sentiment,comment_7_subjectivity,comment_8_sentiment,comment_8_subjectivity,comment_9_sentiment,comment_9_subjectivity,comment_10_sentiment,comment_10_subjectivity,comment_11_sentiment,comment_11_subjectivity,comment_12_sentiment,comment_12_subjectivity,comment_13_sentiment,comment_13_subjectivity,comment_14_sentiment,comment_14_subjectivity,comment_15_sentiment,comment_15_subjectivity,comment_16_sentiment,comment_16_subjectivity,comment_17_sentiment,comment_17_subjectivity,comment_18_sentiment,comment_18_subjectivity,comment_19_sentiment,comment_19_subjectivity,comment_20_sentiment,comment_20_subjectivity,num_lines,num_types,num_texts,num_bugs,num_quality,num_positive_comments,num_negative_comments,num_subjective_comments,percent_bugs,percent_quality,percent_positive_comments,percent_negative_comments,percent_subjective_comments,gender_equal,correct_app,correct_company,correct_gender,correct_name
2,2019-11-26 13:04:01,2019-11-26 13:13:46,IP Address,100,584,True,2019-11-26 13:13:46,R_ssZDFrhHIajekNP,,anonymous,EN,Female,,18 - 24,< 1 year,1-2 years,1-3 times per week,4 year degree,60,Employed by:,Slalom,Tip Calculator App,Female,Apps Inc,Amy,Female,,4,Quality,having the secret and API URL in the code like this could have some security risks. What do you think about using an ENV config?,33,Quality,would consider using a switch/case here. bit of a nitpick but would organize code in a cleaner way.,12,Bug,this seems to be similar to just returning response.data.billAmount ,18,Bug,see comment on line 12: not sure if this gives you the response object or the data object,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,-0.4,0.7,0.0,0.0,0.0,0.4,-0.25,0.8888888888888888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,2,2,0,2,3,0.5,0.5,0.0,0.5,0.75,True,True,True,True,True
3,2019-11-26 13:04:21,2019-11-26 13:16:42,IP Address,100,740,True,2019-11-26 13:16:42,R_2SeLJCmjPtvZ6d2,,anonymous,EN,Male,,18 - 24,3-5 years,3-5 years,4-7 times per week,4 year degree,70,Employed by:,Slalom Consulting Build (Denver),Tip Calculator App,Female,Unsure,Amy,Female,,5,Quality,"Comment should say ""table"" instead of customer to clearly reflect the code's functionality",7,Quality,"May not need this variable defined separately. In production, this could be pulled from an environment variable for safety. Use let/var/const if this needs to be defined here",8,Quality,Consider using string interpolation instead of addition here,18,Quality,"Consider const instead, as this variable is not reassigned to",19,Quality,Unused variable - remove,22,Bug,billAmt seems to be a number and should probably have more specific value checks instead of using a boolean ! operator,24,Bug,This should return/throw an error or some other value to indicate failure - returning nothing is a bad pattern here,28,Bug,"numOfPeople, being a number, is probably never going to be an empty string if used correctly. Consider more robust type or value checks",44,Quality,Use let instead of var here,44,Bug,Should be (billAmt * tipPercentage),33,Quality,"In each of these if/else statements, can use === instead of ==. Minor nitpick though",,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0.10000000000000002,0.3833333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.3125,-0.38055555555555554,0.44722222222222224,0.2,0.5,0.0,0.0,0.0,0.0,-0.05,0.2,,,,,,,,,,,,,,,,,,,11,11,11,4,7,3,2,5,0.36363636363636365,0.6363636363636364,0.2727272727272727,0.18181818181818182,0.45454545454545453,False,True,False,True,True
4,2019-11-26 13:10:14,2019-11-26 13:22:07,IP Address,100,713,True,2019-11-26 13:22:08,R_3rJn3yLGLxaDeUV,,anonymous,EN,Male,,35 - 44,3-5 years,1-2 years,Never,Professional degree,70,Employed by:,Slalom,Tip Calculator App,Unsure,Unsure,Tom,Male,,44,Bug,"serviceQuality is a string, should use tipPercentage instead",41,Bug,"No else to catch, tipPercentage is never instantiated hence it could cause a big error",28,Quality,"No need for <= to 1, could just use <",28,Quality,should check numOfPeople to be null as well,34,Quality,"""good"" ""ok"" and ""bad"" should be constants defined ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.1666666666666667,0.5888888888888889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,2,3,1,0,2,0.4,0.6,0.2,0.0,0.4,True,True,False,False,True
5,2019-11-26 13:10:56,2019-11-26 13:26:00,IP Address,100,903,True,2019-11-26 13:26:00,R_1CklhwZioIJT8om,,anonymous,EN,Female,,25 - 34,3-5 years,3-5 years,1-3 times per week,4 year degree,90,Employed by:,,Tip Calculator App,Male,Unsure,Tom,Male,,19,Quality,Consider using a let instead of a var.,18,Bug,getBillForTable is defined as an async function. You will need an 'await' here to utilize that functionality and get back a value instead of a promise.,7,Bug,Consider defining the 'appKey' as a const. This will allow future maintainers to know a variable is being declared here and that the value does not change.,28,Quality,It looks like 'numOfPeople' can be a string or number. Consider enforcing just a number type.,33,Quality,"'=== instead of ==, here.",36,Quality,"'=== instead of ==, here.",39,Quality,"'=== instead of ==, here.",44,Quality,Consider using 'let' here instead of 'var' to abide by ES6 style.,44,Bug,"If you are calculating tip here, shouldn't you be using 'tipPercentage' which is a number in this calculation instead of 'serviceQuality' which is a string?",overall,Quality,The strings for the value of 'serviceQuality' could be elevated out of the function and defined as constant variables. This would allow you to export them and use them in other files to ensure that the 'serviceQuality' parameter is always a valid value.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0625,0.35416666666666663,,,,,,,,,,,,,,,,,,,,,10,10,10,3,7,0,1,2,0.3,0.7,0.0,0.1,0.2,False,True,False,True,True
6,2019-11-26 13:07:05,2019-11-26 13:26:41,IP Address,100,1176,True,2019-11-26 13:26:41,R_D1YcWQEOkFlGkBX,,anonymous,EN,Prefer not to answer,,25 - 34,5-10 years,5-10 years,More than 7 times per week,4 year degree,71,Employed by:,Slalom,Unsure,Unsure,Unsure,Tom,Male,,7,Bug,"Need to declare this variable, should be a const",7,Quality,This should be config driven (different environments likely have different keys) or if the key changes we dont want to have to do a new code deploy. Lets look at some other options to accomplish this,13,Quality,"Lets think of something more useful to do with this error, returning an error or logging this will help debugging",19,Quality,Use let here instead,18,Bug,"Since getBillForTable is async, we could use await here to avoid referencing a variable that has not returned yet ",21,Quality,"This comment is a little misleading, we actually are not validating any input here, the comment can be removed",44,Quality,Use let here,44,Bug,"We are multiplying a string here, I think you mean ""tipPercentage""",33,Bug,"What if ""serviceQuality"" does not match any of these inputs? We should have a default value or throw an error",33,Bug,We should make all serviceQuality values lower case to avoid any case sensitive issues,44,Bug,"We need to confirm with someone from the product team that this logic is correct (why not divide the total meal cost first and then calculate the tip) If we were to do it that way, the numbers would come out different",47,Quality,multiplying then dividing by the same number will have no effect. We should be able to just round here,48,Quality,Not sure if this line and the above line are neccessary,,,,,,,,,,,,,,,,,,,,,,3,0.0,0.0,0.0018939393939393923,0.671590909090909,0.4,0.25,0.0,0.0,0.0,0.0,-0.09375,0.3,0.0,0.0,-0.3125,0.6875,0.0,0.0,0.1,0.9,0.08333333333333333,0.561111111111111,0.09999999999999999,0.3833333333333333,-0.125,0.4944444444444444,,,,,,,,,,,,,,,13,13,13,6,7,5,3,8,0.46153846153846156,0.5384615384615384,0.38461538461538464,0.23076923076923078,0.6153846153846154,False,False,False,False,True
7,2019-11-26 13:07:36,2019-11-26 13:28:09,IP Address,100,1232,True,2019-11-26 13:28:09,R_2tak97AabTKwElE,,anonymous,EN,Female,,25 - 34,5-10 years,3-5 years,1-3 times per week,4 year degree,96,Employed by:,Slalom,Tip Calculator App,Female,Unsure,Amy,Female,,19,Quality,change var to let,33,Quality,change to ===,17,Bug,TableID is not defined,22,Bug,Should be if billAmt === 0,,Bug,Never calling function calculateTipPerPerson,44,Bug,Cant multiple by a string (serviceQuality) - should be tipPercentage,47,Bug,Doesn't round,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,6,7,7,5,2,0,1,1,0.7142857142857143,0.2857142857142857,0.0,0.14285714285714285,0.14285714285714285,True,True,False,True,True
8,2019-11-26 13:04:22,2019-11-26 13:39:01,IP Address,100,2078,True,2019-11-26 13:39:01,R_2CvpyVFbaOlo5Ie,,anonymous,EN,Male,,25 - 34,3-5 years,1-2 years,4-7 times per week,4 year degree,60,Employed by:,Slalom Build,Tip Calculator App,Female,Apps Inc,Amy,Female,,18,Quality,billAmt can be a const since it isn't reassigned elsewhere in the file.,28,Quality,"This conditional may not catch the case when numOfPeople is undefined or null, perhaps !numOfPeople would be better as opposed to checking specifically for empty string.",44,Bug,"It looks like we should be multiplying the tip by tipPercentage, not serviceQuality ",overall,Quality,We should add some unit tests for this function. It would help catch bugs and set expectations for how we handle weird inputs.,47,Quality,"I've found using Math.round and toFixed to be inaccurate cause Javascript is... strange. We could consider using lodash's round function, but if it requires pulling in a new library then I'm fine with leaving this as is.",19,Quality,To follow best practices we really should be using let instead of var. This also applies to line 44.,overall,Quality,"We should consider introducing a linter such as eslint to this project, many of these nit picks can be caught by the linter and even auto fixed. Especially spacing, var vs. let, triple vs. double equals signs, etc.",33,Quality,"Are these the only valid inputs for serviceQuality? If we need to we could abstract them to use enums or something, but if these are all we accept they should be documented at the top of the function in a comment. tipPercentage also needs a default value in case the input doesn't match one of these options.",18,Bug,"We're calling an asynchronous function here, so we should declare this function as async and use the await keyword to wait for the promise to resolve.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0.0,0.0,0.2,0.5,0.0,0.0,-0.5,1.0,0.07575757575757576,0.37613636363636366,0.6,0.25,0.12,0.44000000000000006,0.25,0.75,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,9,9,9,2,7,5,1,6,0.2222222222222222,0.7777777777777778,0.5555555555555556,0.1111111111111111,0.6666666666666666,False,True,True,True,True
9,2019-11-26 13:17:18,2019-11-26 13:46:58,IP Address,100,1779,True,2019-11-26 13:46:58,R_RLAUQFpXRobaLap,,anonymous,EN,Male,,25 - 34,1-2 years,1-2 years,4-7 times per week,4 year degree,70,I prefer not to say,,Tip Calculator App,Unsure,Apps Inc,Amy,Female,,7,Quality,Variable should be declared with let or var,19,Quality,tipPercentage should use 'let' per ES2015,44,Quality,total should use 'let' per ES2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0.0,0.0,0.0,0.0,0.0,0.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,3,0,3,0,0,1,0.0,1.0,0.0,0.0,0.3333333333333333,False,True,True,False,True
10,2019-11-26 14:07:39,2019-11-26 14:35:12,IP Address,100,1653,True,2019-11-26 14:35:13,R_w4RdovGBBM8VToZ,,anonymous,EN,Male,,25 - 34,10-15 years,1-2 years,1-3 times per week,4 year degree,70,Employed by:,Slalom Consulting,Tip Calculator App,Unsure,Apps Inc,Tom,Male,,7,Bug,"Declarations must use var, let, or const",8,Quality,API endpoints and keys should not be hard-coded,8,Quality,Use string interpolation instead of concatenation,overall,Quality,Perhaps use single quotes instead of double,17,Bug,This will need to be an async function,18,Bug,You need to await the call to getBillForTable,18,Quality,Use const instead of let,13,Quality,Perhaps this should be caught by the caller so that a different action may be taken,6,Quality,async not required as written,13,Quality,Consider awaiting the call to fetch instead of using promises ,22,Bug,This will be true if billAmt is 0,19,Quality,Use let instead of var,24,Quality,Return null for consistency,33,Quality,Use switch instead of if,34,Quality,Missing semicolon,37,Quality,Missing semicolon,40,Quality,Missing semicolon,39,Quality,Add else/default case,44,Bug,serviceQuality should be tipPercentage,48,Quality,Use only one rounding method,4,0.0,0.0,0.0,0.0,0.0,0.0,-0.03571428571428571,0.10714285714285714,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.35,0.0,0.0,0.0,0.0,0.35,0.65,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.05,-0.2,0.05,-0.2,0.05,0.0,0.0,0.0,0.0,0.0,1.0,20,20,20,5,15,2,4,7,0.25,0.75,0.1,0.2,0.35,True,True,True,False,True
11,2019-11-26 14:40:33,2019-11-26 15:26:31,IP Address,100,2757,True,2019-11-26 15:26:31,R_2xFbRvo8tkjLaWb,,anonymous,EN,Female,,25 - 34,10-15 years,5-10 years,More than 7 times per week,4 year degree,90,Employed by:,Slalom,Tip Calculator App,Unsure,Unsure,Tom,Male,,7,Quality,"There is no variable declaration here and is now bound to global scope, prefer to use let or const when declaring variables. This variable is not reused elsewhere, therefore it does not need to be declared and can be used inline on line 8. ",8,Quality,String interpolation can help write this code using a new standard from ES6. You can instead write `http://api.pointofsale.org/dat/2.5/bill?q=${tableId}&APPID=SECRET` - note that secret is not used here given the previous comment,11,Bug,"This should be: return await fetch(url). Without adding await, the return of this function will be an unresolved promise. Alternatively, you can remove the async declaration from line 6.",17,Quality,"Apply this as an async function. On line 18, we can add an await to the billAmt variable to ensure that we have a result before executing other parts of this function.",18,Quality,"billAmt is never reassigned, we should use const instead.",19,Bug,This is an unused variable. Please apply it on line 44 in place of the variable serviceQuality. ,5,Bug,Comment should say: // Get bill total for table,17,Quality,"This function's name can be considered confusing with the variables declared internally, especially `total`, we should consider this when naming variables.",23,Quality,Nice short circuit out of this function to give feedback to the user!,28,Bug,"Not sure this check is intuitive. What is the intention? If the intention is to default the number of people to 1 if no input is provided, then we can do this in the function signature. Otherwise, a better check here may be to check if the numberOfPeople passed in is a valid number.",33,Bug," We should update these conditional checks to use the `.toLowerCase()` method on serviceQuality before doing an equality check. This way, we can guarantee that we we are doing a proper equality check. When using the `toLowerCase` method, you'll also need to do a check to ensure that serviceQuality is not null. Something like this should work: const quality = serviceQuality && serviceQuality.toLowerCase();  then use to do the conditional check if (quality === ""bad"") { ... }",33,Quality,"This can be stored as constants. const SERVICE_QUALITY = { GOOD: ""good"", OK: ""ok"", BAD: ""bad"" }. Given this new usage of a constant, we can A) reuse these variables elsewhere in the future, and address the conditional check above to be more accurate with user's input",43,Quality,comment should be: calculate total,44,Bug,"Ensure the previous comment is addressed, that is to replace serviceQuality with tipPercentage",44,Bug,prefer to use let over var,34,quality,missing semi-colon,37,quality,missing semi-colon,37,quality,missing semi-colon,51,quality,"Nice work overall. There are some minor adjustments that need to be made, but you did a great job on the initial take. This is a great resource for ES6 updates to use more modern approaches to JavaScript http://es6-features.org/#Constants",18,quality,I might add some null checks on the input to ensure that all information provided to this function has been supplied. ,5,0.0,0.0,-0.10757575757575757,0.3303030303030303,0.0,0.0,-0.125,0.375,0.0,0.0,0.0,0.0,0.0,0.75,-0.15,0.7,0.3,0.65,0.125,0.6944444444444444,-0.3499999999999999,0.3833333333333333,0.1696969696969697,0.4732954545454546,0.0,0.75,-0.16666666666666666,0.16666666666666666,0.0,0.0,-0.2,0.05,-0.2,0.05,-0.2,0.05,0.35625000000000007,0.4375,0.0,0.0,20,20,20,7,13,4,8,14,0.35,0.65,0.2,0.4,0.7,False,True,False,False,True
12,2019-11-26 14:45:05,2019-11-26 16:09:31,IP Address,100,5066,True,2019-11-26 16:09:31,R_3I9UmKgwb5XcP47,,anonymous,EN,Male,,35 - 44,10-15 years,1-2 years,4-7 times per week,Some college,75,I prefer not to say,,Tip Calculator App,Male,Unsure,Amy,Female,,1,Quality,There are no tests in this PR.,7,Bug,appKey is a dependency that is never given a proper value.,8,Bug,Can't tell where tableId is coming from given this PR. Should probably consider sanitizing it.,18,Bug,"Returns a promise, not a billAmt.",22,Bug,Looks like this will always be true because billAmt is a promise.,28,Bug,"Doesn't take into account nil, text input, etc.",33,Bug,Is this input? Consider case insensitive comparisons for these if statements,41,Bug,"Are these 3 cases guaranteed to be the only cases, or should there be an else here?",44,Bug,serviceQuality is a string. Don't math strings.,28,Bug,"What if numOfPeople is ""2"" or any other string",18,Bug,You should be awaiting the call,29,Quality,don't mutate input variables,34,Bug,tipPercentage looks like it's not declared anywhere. If it's declared in an outer scope... don't do that. ,,,,,,,,,,,,,,,,,,,,,,1,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.35,0.65,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.125,0.375,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,13,13,13,11,2,1,1,4,0.8461538461538461,0.15384615384615385,0.07692307692307693,0.07692307692307693,0.3076923076923077,False,True,False,False,True
