,StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,ExternalReference,DistributionChannel,UserLanguage,gender,Q10_6_TEXT,age,years_programming,years_javascript,num_crs_per_week,education,pct_men,employment,Q34_4_TEXT,attn_app,attn_gender,attn_company,attn_name,gender_shown,Create New Field or Choose From Dropdown...,comment_1_line,comment_1_type,comment_1_text,comment_2_line,comment_2_type,comment_2_text,comment_3_line,comment_3_type,comment_3_text,comment_4_line,comment_4_type,comment_4_text,comment_5_line,comment_5_type,comment_5_text,comment_6_line,comment_6_type,comment_6_text,comment_7_line,comment_7_type,comment_7_text,comment_8_line,comment_8_type,comment_8_text,comment_9_line,comment_9_type,comment_9_text,comment_10_line,comment_10_type,comment_10_text,comment_11_line,comment_11_type,comment_11_text,comment_12_line,comment_12_type,comment_12_text,comment_13_line,comment_13_type,comment_13_text,comment_14_line,comment_14_type,comment_14_text,comment_15_line,comment_15_type,comment_15_text,comment_16_line,comment_16_type,comment_16_text,comment_17_line,comment_17_type,comment_17_text,comment_18_line,comment_18_type,comment_18_text,comment_19_line,comment_19_type,comment_19_text,comment_20_line,comment_20_type,comment_20_text,code_quality,comment_1_sentiment,comment_1_subjectivity,comment_2_sentiment,comment_2_subjectivity,comment_3_sentiment,comment_3_subjectivity,comment_4_sentiment,comment_4_subjectivity,comment_5_sentiment,comment_5_subjectivity,comment_6_sentiment,comment_6_subjectivity,comment_7_sentiment,comment_7_subjectivity,comment_8_sentiment,comment_8_subjectivity,comment_9_sentiment,comment_9_subjectivity,comment_10_sentiment,comment_10_subjectivity,comment_11_sentiment,comment_11_subjectivity,comment_12_sentiment,comment_12_subjectivity,comment_13_sentiment,comment_13_subjectivity,comment_14_sentiment,comment_14_subjectivity,comment_15_sentiment,comment_15_subjectivity,comment_16_sentiment,comment_16_subjectivity,comment_17_sentiment,comment_17_subjectivity,comment_18_sentiment,comment_18_subjectivity,comment_19_sentiment,comment_19_subjectivity,comment_20_sentiment,comment_20_subjectivity,num_lines,num_types,num_texts,num_bugs,num_quality,num_positive_comments,num_negative_comments,num_subjective_comments,percent_bugs,percent_quality,percent_positive_comments,percent_negative_comments,percent_subjective_comments,gender_equal,correct_app,correct_company,correct_gender,correct_name
29,2019-12-03 12:07:10,2019-12-03 12:11:00,IP Address,100,230,True,2019-12-03 12:11:01,R_3oZ69CrAFT2a9EL,,anonymous,EN,Male,,25 - 34,3-5 years,0 years,More than 7 times per week,4 year degree,91,Employed by:,Cerner Corporation,Tip Calculator App,Female,Apps Inc,Amy,Female,,overall,Quality,calculateTipPerPerson is a long method with a lot of logic. It could be broken up into several methods.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,-0.15,0.26666666666666666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,0,1,0,1,1,0.0,1.0,0.0,1.0,1.0,False,True,True,True,True
30,2019-12-03 11:55:30,2019-12-03 12:13:58,IP Address,100,1107,True,2019-12-03 12:13:58,R_1PZXA2RNWFQ90bI,,anonymous,EN,Male,,25 - 34,3-5 years,< 1 year,4-7 times per week,Professional degree,70,Employed by:,Large Company,Tip Calculator App,Unsure,Apps Inc,Tom,Male,,28,quality,no null check on numOfPeople,22,quality,"if BillAmt is 0 maybe it hasn't been entered yet or something, check for that",44,bug,"multiplying by tip percentage which appears to be a string, should be multiplying by (1+tipPercentage) here",47,quality,"(I don't use JS enough but) This looks kind of hacky, couldn't we move the Math.Round to line 44?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,1,3,1,0,1,0.25,0.75,0.25,0.0,0.25,True,True,True,False,True
32,2019-12-03 11:53:58,2019-12-03 12:22:07,IP Address,100,1689,True,2019-12-03 12:22:08,R_1duzYeiPRyXXBS1,,anonymous,EN,Male,,25 - 34,3-5 years,1-2 years,1-3 times per week,4 year degree,80,Employed by:,Cerner,Tip Calculator App,Unsure,Apps Inc,Amy,Female,,28,Bug?,Why is the numOfPeople being compared to a string.. ,28,Quality,"""numOfPeople < 1""  reassigning the variable for no reason",33,Quality,Nit: Could probably use a switch statement here since we are comparing fixed values.,19,Quality,super Nit: I dont see a reason for tipPercentage and total to use var over let,34,Bug?,"wheres all the "";"" in those if elses ?",7,Bug?,appKey a global variable that we are we setting? or are we missing something here?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0.0,0.0,0.0,0.0,0.1,0.2,0.16666666666666666,0.7083333333333333,0.0,0.0,-0.1,0.025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,6,6,3,3,2,1,3,0.5,0.5,0.3333333333333333,0.16666666666666666,0.5,False,True,True,False,True
36,2019-12-03 15:43:48,2019-12-03 15:45:39,IP Address,100,110,True,2019-12-03 15:45:39,R_2tytOiTuKynMCJh,,anonymous,EN,Male,,25 - 34,3-5 years,< 1 year,1-3 times per week,4 year degree,70,Employed by:,Slalom,Tip Calculator App,Male,Unsure,Amy,Female,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,False,True,False,False,True
37,2019-12-03 15:46:43,2019-12-03 15:48:20,IP Address,100,97,True,2019-12-03 15:48:20,R_3nSO81eBaCncWlL,,anonymous,EN,Female,,25 - 34,3-5 years,< 1 year,1-3 times per week,4 year degree,92,Employed by:,Consulting Company,Tip Calculator App,Female,Apple Inc,Tom,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,False,True,False,False,True
38,2019-12-03 15:22:31,2019-12-03 15:50:17,IP Address,100,1666,True,2019-12-03 15:50:17,R_2QALlxptuY0Cptu,,anonymous,EN,Male,,25 - 34,5-10 years,1-2 years,1-3 times per week,4 year degree,60,Employed by:,Slalom,Tip Calculator App,Unsure,Unsure,Tom,Male,,7,Quality,Should not have secret as text in the code,23,Quality,Use console.log instead of alert (which alerts to web page),24,Quality,Return something so the calling function can handle it,28,Bug,Validate numOfPeople is an int and cannot be less than 1,41,Quality,Have an else case or validate serviceQuality ahead of time is within the checked values,34,Quality,Add ';' at the end of assignment to be consistent,37,Quality,Add ';' at the end of assignment to be consistent,40,Quality,Add ';' at the end of assignment to be consistent,44,Bug,Should not multiply by service quality,47,Bug,Don't need this as it strips the decimals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,-0.4,0.7,0.0,0.0,0.0,0.0,-0.16666666666666666,0.06666666666666667,0.0,0.0,0.25,0.25,0.25,0.25,0.25,0.25,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,10,10,10,3,7,3,2,5,0.3,0.7,0.3,0.2,0.5,True,True,False,False,True
39,2019-12-03 15:31:12,2019-12-03 15:53:28,IP Address,100,1335,True,2019-12-03 15:53:28,R_1HoYbihoWBvMcKI,,anonymous,EN,Male,,35 - 44,5-10 years,10-15 years,4-7 times per week,Some college,70,Employed by:,Slalom,Tip Calculator App,Unsure,Unsure,Amy,Female,,13,quality,Please avoid leaving console.log()'s in code. Consider implementing an actual error.,18,quality,billAmt never changes and can be a const,19,quality,Please use let instead of var,44,quality,Please use let instead of var,33,quality,use strict equality `===`,36,quality,use strict equality `===`,39,quality,use strict equality `===`,41,quality,There is no catch all else in the if/else block. Consider using a switch statement.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,8,8,8,0,8,0,0,1,0.0,1.0,0.0,0.0,0.125,False,True,False,False,True
41,2019-12-03 15:31:22,2019-12-03 16:33:07,IP Address,100,3704,True,2019-12-03 16:33:07,R_3NX0OVXsKr2iABl,,anonymous,EN,Male,,25 - 34,5-10 years,3-5 years,4-7 times per week,4 year degree,65,Employed by:,Slalom,Tip Calculator App,Unsure,Apps Inc,Amy,Female,,Overall,Quality,"In my opinion, many of the comments are overkill/unnecessary as long as descriptive function names are used, however depending on the preferences of the audience they may be fine.",7,Quality,"Variable should at least have a declaration type (const/let), or potentially be removed since it is only referenced once",6,Quality,"async keyword is only necessary if await keyword is used in the function, either remove the async or use await instead of .then syntax",19,Quality,"Variable should be declared closer to where it is used, e.g. before line 33",39,Quality,"No validation is done on serviceQuality variable. The last condition (line 39) could be changed to an else, or an additional else block could be added that raises an error/alert if serviceQuality doesn't match any of the other conditions.",44,Bug,This will fail since it is multiplying by serviceQuality which is a string. Should be replaced with tipPercentage.,33,Quality,Generally === is preferred over == for this kind of comparison,34,Quality,Spacing for this line (as well as lines 37 and 40) doesn't match spacing for rest of file,Overall,Quality,"Semicolons are not being used consistently (absent from lines 7, 34, 37, 40). Either add them there or remove all of them depending on style choice.",Overall,Quality,I'd replace any of the uses of var with either const or let,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0.2888888888888889,0.4666666666666666,-0.09999999999999999,0.7999999999999999,0.0,1.0,0.0,0.0,-0.0625,0.22083333333333333,-0.5,0.29999999999999993,0.325,0.7,0.0,0.0,0.25,0.25,0.0,0.0,,,,,,,,,,,,,,,,,,,,,10,10,10,1,9,3,3,7,0.1,0.9,0.3,0.3,0.7,False,True,True,False,True
42,2019-12-03 16:29:43,2019-12-03 16:33:47,IP Address,100,243,True,2019-12-03 16:33:47,R_1rxLNbtJmAEfINc,,anonymous,EN,Male,,35 - 44,15-20 years,15-20 years,More than 7 times per week,Some college,91,Employed by:,Vail Resorts,Tip Calculator App,Male,Unsure,Tom,Male,,19,quality,var declaration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0,True,True,False,True,True
43,2019-12-03 17:00:40,2019-12-03 17:21:16,IP Address,100,1235,True,2019-12-03 17:21:16,R_u3nsLeTwRVf5zwJ,,anonymous,EN,Male,,25 - 34,10-15 years,5-10 years,4-7 times per week,Some college,75,Employed by:,Slalom Build,Tip Calculator App,Unsure,Apps Inc,Amy,Female,,10,Quality,The function is an async function. You can use await here instead of the traditional promise 'then' and 'catch'.,18,Bug,"The return value of getBillForTable is a promise, but you are treating it like a final value. Either make this function async and use await, or treat it as a promise and use .then.",7,Quality,"Secret key should come from a config, not be hardcoded.",8,Quality,Use string interpolation here with backtick strings.,18,Quality,"Use a const here, as the variable doesn't change.",44,Bug,The variable serviceQuality is used here. Did you intend to use tipPercentage?,19,Bug,"Use let instead of var here. Also this variable is unused, see comment on line 44.",28,Bug,"Instead of checking for an empty string, check for !numOfPeople. This will cover undefined, null, or any falsy value. You can also check the type of the value to see if it's a string or integer, and handle each.",33,Quality,Consider using case insensitive equality checks here,41,Bug,"What happens if the service quality is not any of these values? Should handle a default value, or throwing a proper error.",48,Quality,You are converting an integer to a string here. Consider storing this into a different variable to keep the new data type clear and separate.,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0.0,0.75,0.0,1.0,-0.2,0.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.125,0.5,0.0,0.0,0.0,0.1,0.0787878787878788,0.47929292929292927,,,,,,,,,,,,,,,,,,,11,11,11,5,6,1,2,6,0.45454545454545453,0.5454545454545454,0.09090909090909091,0.18181818181818182,0.5454545454545454,False,True,True,False,True
45,2019-12-03 17:31:10,2019-12-03 18:12:52,IP Address,100,2501,True,2019-12-03 18:12:52,R_BE7UdmxcEgjmlTX,,anonymous,EN,Male,,25 - 34,5-10 years,5-10 years,1-3 times per week,4 year degree,60,Employed by:,,Tip Calculator App,Unsure,Unsure,Amy,Female,,7,Quality,Application keys shouldn't be hard coded. This variable also doesn't appear to be declared,18,Bug,getBillForTable returns a promise; this needs to use await the wait it's being used here as well as async on calculateTipPerPerson (the async on getBillForTable is unnecessary),19,Quality,"Use of var here is inconsistent; let is preferred in this case, but at least it should be consistent; also should be declared closer to where it's used for readability",18,Quality,This should be declared with const rather than let if it's immutable,22,Bug,"Evaluation should be explicit; this will return true for 0, false, null, and undefined",Overall,Quality,"It's unclear if this is meant to run in a browser or backend. If it's front end, there's some browser compat issues that may be bugs",23,Quality,Who is this alert intended for and what should they do with this information?,24,Bug,A void return here may cause a bug downstream; should this throw an error instead or is this handled?,28,Bug,"Checking if this is an Integer (and not float) value is likely preferred to '', then make sure it's at least 1; this line assumes it could be any value (also, is this needed?)",44,Quality,Consistency with using let or var for all mutable variables,48,Bug,This returns a string not float/double - is this intended? It may make more sense to leave numerical and only convert to string for string operations or UI requirements,48,Quality,Is the toFixed(2) even needed? Doesn't line 47 always return to two decimals?,33,Quality,Consider enum structure or other class outside of this function for reusability,36,Quality,else if preferred on same line of previous brace for readability,,,,,,,,,,,,,,,,,,,7,-0.2916666666666667,0.5416666666666666,-0.4,0.9,-0.024999999999999994,0.325,0.0,0.0,-0.02500000000000005,0.625,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.762962962962963,0.0,0.0,0.25,0.75,0.0,0.0,-0.0625,0.2125,-0.08333333333333333,0.14583333333333331,,,,,,,,,,,,,14,14,14,5,9,2,6,8,0.35714285714285715,0.6428571428571429,0.14285714285714285,0.42857142857142855,0.5714285714285714,False,True,False,False,True
46,2019-12-03 17:18:28,2019-12-03 18:14:49,IP Address,100,3381,True,2019-12-03 18:14:49,R_2aKSj2o00dzrlQY,,anonymous,EN,Male,,25 - 34,5-10 years,5-10 years,4-7 times per week,4 year degree,70,Employed by:,Slalom,Tip Calculator App,Unsure,Unsure,Tom,Male,,overall,Quality,Inconsistent spacing; use 2 spaces for indentation,7,Bug,appKey isn't defined; use `const` to define it,overall,Quality,Use semicolons,8,Quality,Use template literals,10-11,Bug,Check to make sure response status is a 200,18,Bug,getBillForTable() is an asynchronous function; wait for it to resolve,18,Quality,"`billAmt` is a constant, so declare it with `const`",19,Quality,"Use `let`, not `var`. Also declare it closer to where it's used",overall,Quality,"Use single quotes, not double quotes",23,Quality,Don't use `alert()` -- show the error some other way,28,Bug,Is `numOfPeople` a string or a number?,"33, 36, 39",Quality,Use `===` instead of `==`,44,Quality,"Use `let`, not `var`",47-48,Quality,"You don't need to round to two decimal places twice. If you're just trying to return a string, you can just use `total.toFixed(2)`. Otherwise, `Math.round(total * 100) / 100` works for returning a number",,,,,,,,,,,,,,,,,,,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.8888888888888888,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,-0.03571428571428571,0.10714285714285714,-0.125,0.375,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.4,,,,,,,,,,,,,14,14,14,4,10,1,3,5,0.2857142857142857,0.7142857142857143,0.07142857142857142,0.21428571428571427,0.35714285714285715,True,True,False,False,True
47,2019-12-04 06:46:04,2019-12-04 07:01:37,IP Address,100,933,True,2019-12-04 07:01:38,R_R4yC9m1wHrnX5Xb,,anonymous,EN,Female,,18 - 24,1-2 years,1-2 years,4-7 times per week,4 year degree,85,Employed by:,Slalom,Tip Calculator App,Male,Unsure,Tom,Male,,7,Quality,Secret keys should not be hard coded -- move to environment var,8,Quality,API url should not be hard coded -- move to environment variable,8,Quality,Nitpick -- use `${var}` for string interpolation instead of +,39,Quality,"Make sure if/else if tree ends with a default or else statement, otherwise tipPercentage will be undefined",33,Quality,"Make string comparisons case-insensitive, or at least use a consistent capitalization system. ",36,Quality,"Make string comparisons case-insensitive, or at least use a consistent capitalization system",39,Quality,"Make string comparisons case-insensitive, or at least use a consistent capitalization system",44,Bug,serviceQuality is a string. Do you mean tipPercentage?,18,Bug,"getBillForTable is an asynchronous function, it should be awaited",48,Quality,this line seems unnecessary,33,Quality,"Instead of using if/else, maybe iterate across an array of tuples that match a service quality to tipPercentage. This would be easier to scale",24,Bug,Throw an error here instead of returning to show that there's an error,,,,,,,,,,,,,,,,,,,,,,,,,3,-0.3458333333333333,0.6208333333333333,-0.2916666666666667,0.5416666666666666,0.0,0.0,0.5,0.8888888888888888,-0.024999999999999994,0.325,-0.024999999999999994,0.325,-0.024999999999999994,0.325,-0.3125,0.6875,0.0,0.0,-0.4,0.9,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,12,12,12,3,9,1,7,8,0.25,0.75,0.08333333333333333,0.5833333333333334,0.6666666666666666,False,True,False,True,True
48,2019-12-04 09:30:14,2019-12-04 09:39:18,IP Address,100,543,True,2019-12-04 09:39:18,R_21hNURXCKmXvzed,,anonymous,EN,Male,,35 - 44,10-15 years,3-5 years,4-7 times per week,Professional degree,80,Employed by:,Slalom Consulting,Tip Calculator App,Female,Unsure,Amy,Female,,7,quality,use an injectable configuration service,8,quality,use the URL javascript library to build this url,6,bug,verify tableId is valid before continuing the function,19,quality,unused variable,17,quality,verify args before continuing function,44,bug,total will always be NaN,overall,bug,function calculateTipPerPerson does not work does not work,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,7,7,7,3,4,0,0,1,0.42857142857142855,0.5714285714285714,0.0,0.0,0.14285714285714285,False,True,False,True,True
50,2019-12-04 17:12:37,2019-12-04 17:27:22,IP Address,100,884,True,2019-12-04 17:27:22,R_AhWLUpIQjusHLGh,,anonymous,EN,Male,,25 - 34,3-5 years,< 1 year,4-7 times per week,4 year degree,100,Employed by:,facebook,Tip Calculator App,Female,Unsure,Amy,Female,,2,Quality,Useless comment/clutter,5,Quality,Useless comment/clutter,7,Quality,Secret key should not be client side,18,Bug,getBillForTable is async wrapped in synchronous call,22,Quality,Check for actual response values,33-41,Quality,"Maintain better code practice, have a map to maintain values.  inconsistent use of semi colons",44,Bug,"serviceQuality should be tipPercentage. using the name 'total' is misleading since total can be ""tip + bill amount"" would recommend a rename",47-48,Quality,use some built in functions to do this for you instead of having custom math,41,Bug,no checks for unknown serviceQuality,28,Quality,should throw some exception instead of assuming numOfPeople is 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,-0.5,0.2,-0.5,0.2,-0.2,0.85,0.0,0.0,0.0,0.1,0.5,0.5,0.0,0.75,0.0,0.0,-0.1,0.6,0.0,0.0,,,,,,,,,,,,,,,,,,,,,10,10,10,3,7,1,4,7,0.3,0.7,0.1,0.4,0.7,False,True,False,True,True
51,2019-12-04 18:24:26,2019-12-04 18:36:00,IP Address,100,694,True,2019-12-04 18:36:01,R_3qyRWCY0y8G2eze,,anonymous,EN,Male,,25 - 34,3-5 years,0 years,Never,4 year degree,100,Employed by:,,Tip Calculator App,Male,Unsure,Tom,Male,,overall,Quality,inconsistent declaration let/var/(none),7,Bug,no semicolon,34,Bug,no semicolon,33,Bug,should be ===?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,3,1,0,0,0,0.75,0.25,0.0,0.0,0.0,True,True,False,True,True
52,2019-12-04 19:50:27,2019-12-04 19:58:08,IP Address,100,461,True,2019-12-04 19:58:08,R_3Ok9lq5FU9h7BdU,,anonymous,EN,Female,,25 - 34,1-2 years,0 years,1-3 times per week,4 year degree,75,Unemployed / Student,,Tip Calculator App,Female,Unsure,Amy,Female,,48,Bug,Should divide by 100.0 to maintain decimal?,28,Bug,"Use parens on either side of the ||, it may evaluate the ""||"" operation first. Not sure about this, haven't coded in a few years.",Overall,Quality,Tabbing is somewhat inconsistent w/ the close brackets,44,Bug,Should multiply by tipPercentage not serviceQuality,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0.0,0.0,-0.06666666666666667,0.4407407407407407,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,3,1,0,1,1,0.75,0.25,0.0,0.25,0.25,True,True,False,True,True
53,2019-12-04 20:24:21,2019-12-04 20:41:11,IP Address,100,1010,True,2019-12-04 20:41:11,R_2akSppPIi05hVMZ,,anonymous,EN,Male,,25 - 34,3-5 years,1-2 years,More than 7 times per week,4 year degree,80,I prefer not to say,,Tip Calculator App,Male,Unsure,Tom,Male,,18,Bug,getBillForTable returns a promise but this line treats it as if it returns a number,18,Quality,billAmt should be declared as const as it's never reassigned,33,Quality,should compare with ===,36,Quality,should compare with ===,39,Quality,should compare with ===,7,Bug,appKey should be declared with const to avoid overwriting global,44,Bug,"should multiply billAmt by tipPercentage, not serviceQuality",22,Quality,should check billAmt against undefined / null explicitly to avoid comparison against falsy numeric values,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,8,8,8,3,5,0,0,0,0.375,0.625,0.0,0.0,0.0,True,True,False,True,True
54,2019-12-05 12:20:17,2019-12-05 12:29:40,IP Address,100,563,True,2019-12-05 12:29:41,R_3g1sm2YNPqyDaPr,,anonymous,EN,Male,,45 - 54,20+ years,10-15 years,1-3 times per week,4 year degree,72,Employed by:,Mainstream Technologies,Tip Calculator App,Female,Unsure,Amy,Female,,8,Quality,Do you want to pass secret data in the url,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,-0.4,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,0,1,0,1,1,0.0,1.0,0.0,1.0,1.0,False,True,False,True,True
55,2019-12-05 14:15:36,2019-12-05 14:21:19,IP Address,100,342,True,2019-12-05 14:21:19,R_3J902Wy00bG4uOQ,,anonymous,EN,Female,,25 - 34,1-2 years,1-2 years,4-7 times per week,4 year degree,90,Employed by:,Slalom,Tip Calculator App,Female,Unsure,Amy,Female,,19,Quality,Do we need to use var or can let be used instead?,48,Quality,Lines 47 & 48 can be combined ,13,Quality,Please remove this console log,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,3,0,3,0,0,0,0.0,1.0,0.0,0.0,0.0,True,True,False,True,True
56,2019-12-05 14:12:32,2019-12-05 14:23:53,IP Address,100,680,True,2019-12-05 14:23:55,R_1lz9hp6vCA57p1h,,anonymous,EN,Male,,18 - 24,1-2 years,1-2 years,1-3 times per week,4 year degree,75,Employed by:,Slalom,Tip Calculator App,Male,Apps Inc,Tom,Male,,19,Quality,let instead of var,18,Quality,const instead of let,44,Quality,let instead of var,33,Quality,could use switch statement,7,Quality,avoid storing secrets in codebase,47,Quality,unnecessary line,18,Bug,calculateTipPerPerson should be async and line 18 should be awaited,44,Bug,should multiply by tipPercentage instead of serviceQuality,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.4,0.9,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,8,8,8,2,6,0,1,1,0.25,0.75,0.0,0.125,0.125,True,True,True,True,True
